loan_id,default_prob,default_flag,risk_band
LN0009468,0.1595,0,LOW
LN0014847,0.0795,0,LOW
LN0011993,0.1381,0,LOW
LN0012068,0.3736,0,MEDIUM
LN0001934,0.66,1,HIGH
LN0010729,0.6584,1,HIGH
LN0007719,0.5868,0,MEDIUM
LN0000664,0.1073,0,LOW
LN0015709,0.1532,0,LOW
LN0014647,0.0972,0,LOW
LN0001763,0.0778,0,LOW
LN0009347,0.2725,0,LOW
LN0014355,0.0644,0,LOW
LN0005960,0.7568,1,HIGH
LN0006092,0.0854,0,LOW
LN0015097,0.8099,1,HIGH
LN0002768,0.883,1,HIGH
LN0016313,0.1681,0,LOW
LN0011108,0.2242,0,LOW
LN0007532,0.0874,0,LOW
LN0010094,0.1282,0,LOW
LN0007993,0.9661,1,HIGH
LN0013280,0.0881,0,LOW
LN0014967,0.9289,1,HIGH
LN0016422,0.2098,0,LOW
LN0004649,0.4033,0,MEDIUM
LN0006548,0.1088,0,LOW
LN0005907,0.9622,1,HIGH
LN0014035,0.1071,0,LOW
LN0003702,0.1008,0,LOW
LN0016196,0.3045,0,LOW
LN0012783,0.4809,0,MEDIUM
LN0001940,0.1662,0,LOW
LN0017689,0.9821,1,HIGH
LN0017133,0.1085,0,LOW
LN0014578,0.8759,1,HIGH
LN0006539,0.4834,0,MEDIUM
LN0007522,0.1833,0,LOW
LN0016580,0.4741,0,MEDIUM
LN0014706,0.9749,1,HIGH
LN0000860,0.0809,0,LOW
LN0001853,0.1039,0,LOW
LN0010614,0.1751,0,LOW
LN0013836,0.8266,1,HIGH
LN0003840,0.3545,0,MEDIUM
LN0008229,0.1029,0,LOW
LN0010396,0.0892,0,LOW
LN0014235,0.4358,0,MEDIUM
LN0002968,0.1949,0,LOW
LN0004929,0.1264,0,LOW
LN0013077,0.0907,0,LOW
LN0012147,0.6441,1,HIGH
LN0007428,0.59,0,MEDIUM
LN0012821,0.3211,0,LOW
LN0014819,0.447,0,MEDIUM
LN0001099,0.1214,0,LOW
LN0000681,0.1307,0,LOW
LN0001230,0.9287,1,HIGH
LN0006360,0.9742,1,HIGH
LN0005985,0.9575,1,HIGH
LN0017208,0.2794,0,LOW
LN0016522,0.0592,0,LOW
LN0005620,0.0998,0,LOW
LN0008278,0.4934,0,MEDIUM
LN0000116,0.1392,0,LOW
LN0010852,0.2001,0,LOW
LN0002820,0.1281,0,LOW
LN0001762,0.5548,0,MEDIUM
LN0015190,0.2448,0,LOW
LN0001272,0.1282,0,LOW
LN0016015,0.7833,1,HIGH
LN0015335,0.971,1,HIGH
LN0007981,0.5386,0,MEDIUM
LN0003319,0.1758,0,LOW
LN0010542,0.3137,0,LOW
LN0003201,0.0745,0,LOW
LN0013157,0.1124,0,LOW
LN0001811,0.877,1,HIGH
LN0010774,0.3833,0,MEDIUM
LN0013183,0.8068,1,HIGH
LN0010705,0.1499,0,LOW
LN0001377,0.1071,0,LOW
LN0007578,0.2889,0,LOW
LN0006556,0.5795,0,MEDIUM
LN0006986,0.0652,0,LOW
LN0003169,0.8999,1,HIGH
LN0007813,0.0858,0,LOW
LN0009107,0.0839,0,LOW
LN0005998,0.5335,0,MEDIUM
LN0015633,0.389,0,MEDIUM
LN0005537,0.6863,1,HIGH
LN0012286,0.2642,0,LOW
LN0017334,0.9804,1,HIGH
LN0005662,0.7758,1,HIGH
LN0006372,0.1307,0,LOW
LN0002720,0.7023,1,HIGH
LN0017603,0.1171,0,LOW
LN0009204,0.7775,1,HIGH
LN0010868,0.8694,1,HIGH
LN0010214,0.3805,0,MEDIUM
LN0008183,0.9727,1,HIGH
LN0010694,0.9284,1,HIGH
LN0016550,0.1203,0,LOW
LN0008988,0.0532,0,LOW
LN0013225,0.123,0,LOW
LN0007871,0.3887,0,MEDIUM
LN0010696,0.0856,0,LOW
LN0015941,0.1553,0,LOW
LN0005436,0.2199,0,LOW
LN0012556,0.4616,0,MEDIUM
LN0014237,0.981,1,HIGH
LN0007191,0.2272,0,LOW
LN0004496,0.9564,1,HIGH
LN0006343,0.135,0,LOW
LN0009079,0.1815,0,LOW
LN0017720,0.2114,0,LOW
LN0012809,0.0898,0,LOW
LN0017872,0.887,1,HIGH
LN0012450,0.0694,0,LOW
LN0008502,0.9621,1,HIGH
LN0001970,0.1483,0,LOW
LN0010757,0.3281,0,LOW
LN0011042,0.088,0,LOW
LN0009278,0.1618,0,LOW
LN0006990,0.3794,0,MEDIUM
LN0016704,0.4991,0,MEDIUM
LN0017202,0.9582,1,HIGH
LN0011054,0.0974,0,LOW
LN0015824,0.125,0,LOW
LN0010181,0.8319,1,HIGH
LN0002870,0.5458,0,MEDIUM
LN0000206,0.8547,1,HIGH
LN0002812,0.0922,0,LOW
LN0014367,0.6354,1,HIGH
LN0007923,0.329,0,LOW
LN0016132,0.0826,0,LOW
LN0003744,0.1129,0,LOW
LN0010423,0.0909,0,LOW
LN0000127,0.1108,0,LOW
LN0013795,0.6152,0,HIGH
LN0014292,0.9835,1,HIGH
LN0010527,0.3472,0,LOW
